ModbusADU	KEYWORD1		
rtu	KEYWORD3		
tcp	KEYWORD3		
pdu	KEYWORD3		
data	KEYWORD3		
setTransactionId	KEYWORD2		
setProtocolId	KEYWORD2		
setLength	KEYWORD2		
setUnitId	KEYWORD2		
setFunctionCode	KEYWORD2		
setDataRegister	KEYWORD2		
setRtuLen	KEYWORD2		
setTcpLen	KEYWORD2		
setPduLen	KEYWORD2		
setDataLen	KEYWORD2		
getTransactionId	KEYWORD2		
getProtocolId	KEYWORD2		
getLength	KEYWORD2		
getUnitId	KEYWORD2		
getFunctionCode	KEYWORD2		
getDataRegister	KEYWORD2		
getRtuLen	KEYWORD2		
getTcpLen	KEYWORD2		
getPduLen	KEYWORD2		
getDataLen	KEYWORD2		
updateCrc	KEYWORD2		
crcGood	KEYWORD2		
prepareExceptionResponse	KEYWORD2		
